Substrate;Ligand#;Temperature/C;Hydrogen/bar;Conversion;Eesign;EE;DDG
SM1;L1;25.0;5.0;1.00;0.36;0.36;1.86
SM1;L2;25.0;5.0;1.00;0.00;0.00;0.02
SM1;L3;25.0;5.0;1.00;0.62;0.62;3.62
SM1;L4;25.0;5.0;1.00;0.18;0.18;0.89
SM1;L5;25.0;5.0;1.00;0.05;0.05;0.27
SM1;L6;25.0;5.0;1.00;0.87;0.87;6.54
SM1;L7;25.0;5.0;1.00;-0.01;0.01;0.04
SM1;L8;25.0;5.0;1.00;0.08;0.08;0.39
SM1;L9;25.0;5.0;1.00;0.25;0.25;1.28
SM1;L10;25.0;5.0;1.00;0.00;0.00;0.01
SM1;L11;25.0;5.0;1.00;-0.15;0.15;0.74
SM1;L12;25.0;5.0;1.00;0.57;0.57;3.23
SM1;L13;25.0;5.0;0.81;-0.51;0.51;2.80
SM1;L14;25.0;5.0;0.55;-0.33;0.33;1.71
SM1;L15;25.0;5.0;0.97;-0.19;0.19;0.96
SM1;L16;25.0;5.0;1.00;-0.08;0.08;0.40
SM1;L17;25.0;5.0;1.00;0.18;0.18;0.92
SM1;L18;25.0;5.0;1.00;0.31;0.31;1.57
SM1;L19;25.0;5.0;1.00;-0.52;0.52;2.88
SM1;L20;25.0;5.0;1.00;0.95;0.95;8.98
SM1;L21;25.0;5.0;1.00;-0.43;0.43;2.26
SM1;L22;25.0;5.0;1.00;0.96;0.96;9.94
SM1;L23;25.0;5.0;1.00;0.95;0.95;9.28
SM1;L24;25.0;5.0;0.36;-0.83;0.83;5.91
SM1;L25;25.0;5.0;1.00;-0.53;0.53;2.90
SM1;L26;25.0;5.0;1.00;-0.82;0.82;5.74
SM1;L27;25.0;5.0;1.00;0.06;0.06;0.31
SM1;L28;25.0;5.0;0.56;0.12;0.12;0.59
SM1;L29;25.0;5.0;1.00;-0.14;0.14;0.72
SM1;L30;25.0;5.0;1.00;-0.85;0.85;6.15
SM1;L31;25.0;5.0;0.86;0.49;0.49;2.63
SM1;L32;25.0;5.0;1.00;-0.19;0.19;0.97
SM1;L33;25.0;5.0;1.00;0.15;0.15;0.73
SM1;L34;25.0;5.0;1.00;-0.07;0.07;0.34
SM1;L35;25.0;5.0;1.00;0.64;0.64;3.74
SM1;L36;25.0;5.0;1.00;0.45;0.45;2.39
SM1;L37;25.0;5.0;1.00;-0.59;0.59;3.37
SM1;L38;25.0;5.0;1.00;-0.95;0.95;8.89
SM1;L39;25.0;5.0;0.87;0.31;0.31;1.58
SM1;L40;25.0;5.0;1.00;0.14;0.14;0.71
SM1;L41;25.0;5.0;0.17;-0.66;0.66;3.91
SM1;L42;25.0;5.0;1.00;0.84;0.84;6.06
SM1;L43;25.0;5.0;0.11;-0.59;0.59;3.36
SM1;L44;25.0;5.0;1.00;-0.09;0.09;0.45
SM1;L45;25.0;5.0;1.00;-0.40;0.40;2.09
SM1;L46;25.0;5.0;0.10;-0.34;0.34;1.75
SM1;L47;25.0;5.0;1.00;0.26;0.26;1.35
SM1;L48;25.0;5.0;1.00;0.24;0.24;1.22
SM1;L49;25.0;5.0;1.00;0.86;0.86;6.40
SM1;L50;25.0;5.0;0.12;-0.26;0.26;1.34
SM1;L51;25.0;5.0;1.00;0.93;0.93;8.32
SM1;L52;25.0;5.0;1.00;0.52;0.52;2.86
SM1;L53;25.0;5.0;0.92;0.35;0.35;1.80
